Date,Value
23-04-2000,125
24-04-2000,112
25-04-2000,136
26-04-2000,168
27-04-2000,147
28-04-2000,129
29-04-2000,96
30-04-2000,70
01-05-2000,58
02-05-2000,156
03-05-2000,134
04-05-2000,139
05-05-2000,130
06-05-2000,99
07-05-2000,123
08-05-2000,170
09-05-2000,106
10-05-2000,135
11-05-2000,137
12-05-2000,161
13-05-2000,127
14-05-2000,120
15-05-2000,131
16-05-2000,148
17-05-2000,211
18-05-2000,146
19-05-2000,129
20-05-2000,97
21-05-2000,77
22-05-2000,93
23-05-2000,176
24-05-2000,131
25-05-2000,119
26-05-2000,109
27-05-2000,92
28-05-2000,81
29-05-2000,114
30-05-2000,119
31-05-2000,91
01-06-2000,102
02-06-2000,120
03-06-2000,73
04-06-2000,89
05-06-2000,99
06-06-2000,93
07-06-2000,99
08-06-2000,119
09-06-2000,85
10-06-2000,76
11-06-2000,51
12-06-2000,89
13-06-2000,98
14-06-2000,108
15-06-2000,115
16-06-2000,129
17-06-2000,81
18-06-2000,79
19-06-2000,68
20-06-2000,104
22-06-2000,172
23-06-2000,160
24-06-2000,123
25-06-2000,72
26-06-2000,128
27-06-2000,122
28-06-2000,128
29-06-2000,101
30-06-2000,96
01-07-2000,73
02-07-2000,82
03-07-2000,163
04-07-2000,144
05-07-2000,215
06-07-2000,233
07-07-2000,141
08-07-2000,85
09-07-2000,72
10-07-2000,94
11-07-2000,91
12-07-2000,90
13-07-2000,147
14-07-2000,113
15-07-2000,73
16-07-2000,37
17-07-2000,61
18-07-2000,56
19-07-2000,60
20-07-2000,49
21-07-2000,56
22-07-2000,34
23-07-2000,21
24-07-2000,61
25-07-2000,56
26-07-2000,60
27-07-2000,49
28-07-2000,56
29-07-2000,34
23-08-2000,214
24-08-2000,163
25-08-2000,64
26-08-2000,86
27-08-2000,100
28-08-2000,109
29-08-2000,99
30-08-2000,76
31-08-2000,96
01-09-2000,83
02-09-2000,148
03-09-2000,102
04-09-2000,115
05-09-2000,109
06-09-2000,83
07-09-2000,109
08-09-2000,118
09-09-2000,87
10-09-2000,103
11-09-2000,125
12-09-2000,154
13-09-2000,162
14-09-2000,174
15-09-2000,187
16-09-2000,98
17-09-2000,77
18-09-2000,118
19-09-2000,219
20-09-2000,209
21-09-2000,158
22-09-2000,205
23-09-2000,97
24-09-2000,97
25-09-2000,133
26-09-2000,134
27-09-2000,142
28-09-2000,158
29-09-2000,183
30-09-2000,182
01-10-2000,108
02-10-2000,109
03-10-2000,156
04-10-2000,165
05-10-2000,143
06-10-2000,159
07-10-2000,121
08-10-2000,133
09-10-2000,174
10-10-2000,154
11-10-2000,184
12-10-2000,185
13-10-2000,153
14-10-2000,139
15-10-2000,96
16-10-2000,162
17-10-2000,160
18-10-2000,136
19-10-2000,187
20-10-2000,170
21-10-2000,181
22-10-2000,199
23-10-2000,218
24-10-2000,260
25-10-2000,263
26-10-2000,215
27-10-2000,215
28-10-2000,112
29-10-2000,159
30-10-2000,205
31-10-2000,188
01-11-2000,156
02-11-2000,172
03-11-2000,190
04-11-2000,132
05-11-2000,138
06-11-2000,165
07-11-2000,212
08-11-2000,235
09-11-2000,224
10-11-2000,205
11-11-2000,141
12-11-2000,86
13-11-2000,94
14-11-2000,155
15-11-2000,185
16-11-2000,277
17-11-2000,342
18-11-2000,274
19-11-2000,147
20-11-2000,295
21-11-2000,327
22-11-2000,317
23-11-2000,268
24-11-2000,184
25-11-2000,157
26-11-2000,174
27-11-2000,217
28-11-2000,99
29-11-2000,186
30-11-2000,280
01-12-2000,323
02-12-2000,327
03-12-2000,250
04-12-2000,244
05-12-2000,288
06-12-2000,218
07-12-2000,180
08-12-2000,201
09-12-2000,228
10-12-2000,174
11-12-2000,155
12-12-2000,225
13-12-2000,312
14-12-2000,288
15-12-2000,243
16-12-2000,234
17-12-2000,223
18-12-2000,263
19-12-2000,176
20-12-2000,226
21-12-2000,179
22-12-2000,174
23-12-2000,190
24-12-2000,246
25-12-2000,301
26-12-2000,271
27-12-2000,500
28-12-2000,64
29-12-2000,211
30-12-2000,271
31-12-2000,164
01-01-2001,92
02-01-2001,202
03-01-2001,241
04-01-2001,290
05-01-2001,284
06-01-2001,202
07-01-2001,179
08-01-2001,192
09-01-2001,180
10-01-2001,245
11-01-2001,247
12-01-2001,292
13-01-2001,299
14-01-2001,121
15-01-2001,176
16-01-2001,238
17-01-2001,222
18-01-2001,196
19-01-2001,190
20-01-2001,184
21-01-2001,174
22-01-2001,187
23-01-2001,242
30-01-2001,126
31-01-2001,127
01-02-2001,159
02-02-2001,109
03-02-2001,112
04-02-2001,201
05-02-2001,331
06-02-2001,407
07-02-2001,394
08-02-2001,294
09-02-2001,274
10-02-2001,241
11-02-2001,174
12-02-2001,168
13-02-2001,198
14-02-2001,202
15-02-2001,144
16-02-2001,147
17-02-2001,225
18-02-2001,236
19-02-2001,125
20-02-2001,78
21-02-2001,99
22-02-2001,150
23-02-2001,150
24-02-2001,229
25-02-2001,214
26-02-2001,144
27-02-2001,129
28-02-2001,149
01-03-2001,124
02-03-2001,172
03-03-2001,60
04-03-2001,227
05-03-2001,348
06-03-2001,244
07-03-2001,139
08-03-2001,204
09-03-2001,230
10-03-2001,178
11-03-2001,136
12-03-2001,156
13-03-2001,125
16-03-2001,263
17-03-2001,161
18-03-2001,130
19-03-2001,215
20-03-2001,202
21-03-2001,179
22-03-2001,197
23-03-2001,98
24-03-2001,105
25-03-2001,109
26-03-2001,377
27-03-2001,250
28-03-2001,128
29-03-2001,123
30-03-2001,137
31-03-2001,109
01-04-2001,71
02-04-2001,124
03-04-2001,171
04-04-2001,178
05-04-2001,181
06-04-2001,167
07-04-2001,120
08-04-2001,117
09-04-2001,140
10-04-2001,185
11-04-2001,150
12-04-2001,130
13-04-2001,88
14-04-2001,58
15-04-2001,50
16-04-2001,80
17-04-2001,156
18-04-2001,195
19-04-2001,184
20-04-2001,164
21-04-2001,150
22-04-2001,91
23-04-2001,114
24-04-2001,128
25-04-2001,152
26-04-2001,115
27-04-2001,102
28-04-2001,95
29-04-2001,84
30-04-2001,112
01-05-2001,37
02-05-2001,111
03-05-2001,111
04-05-2001,130
05-05-2001,118
06-05-2001,90
07-05-2001,139
08-05-2001,144
09-05-2001,152
10-05-2001,160
11-05-2001,155
12-05-2001,162
13-05-2001,123
14-05-2001,102
15-05-2001,138
16-05-2001,104
17-05-2001,60
18-05-2001,95
19-05-2001,104
20-05-2001,61
21-05-2001,80
22-05-2001,72
25-05-2001,98
26-05-2001,97
27-05-2001,61
28-05-2001,143
29-05-2001,92
30-05-2001,117
31-05-2001,82
01-06-2001,102
02-06-2001,63
03-06-2001,41
04-06-2001,70
05-06-2001,65
06-06-2001,96
07-06-2001,126
08-06-2001,103
09-06-2001,84
10-06-2001,67
11-06-2001,129
12-06-2001,175
13-06-2001,75
14-06-2001,88
15-06-2001,80
16-06-2001,74
17-06-2001,48
18-06-2001,69
19-06-2001,87
20-06-2001,80
21-06-2001,77
22-06-2001,71
23-06-2001,60
24-06-2001,61
25-06-2001,99
26-06-2001,174
27-06-2001,147
30-06-2001,100
01-07-2001,64
02-07-2001,154
03-07-2001,142
04-07-2001,113
05-07-2001,150
06-07-2001,187
07-07-2001,80
08-07-2001,73
09-07-2001,123
10-07-2001,151
11-07-2001,115
12-07-2001,79
13-07-2001,89
14-07-2001,85
15-07-2001,83
16-07-2001,88
17-07-2001,110
18-07-2001,159
19-07-2001,98
20-07-2001,102
21-07-2001,88
22-07-2001,77
23-07-2001,109
24-07-2001,109
25-07-2001,116
26-07-2001,90
27-07-2001,150
28-07-2001,87
29-07-2001,81
30-07-2001,120
31-07-2001,120
01-08-2001,153
02-08-2001,111
03-08-2001,77
04-08-2001,77
05-08-2001,55
06-08-2001,81
07-08-2001,84
08-08-2001,87
11-08-2001,110
12-08-2001,74
13-08-2001,157
14-08-2001,111
15-08-2001,53
16-08-2001,84
17-08-2001,96
18-08-2001,68
19-08-2001,74
20-08-2001,143
21-08-2001,122
22-08-2001,113
23-08-2001,135
24-08-2001,151
25-08-2001,119
26-08-2001,84
27-08-2001,119
28-08-2001,135
29-08-2001,111
30-08-2001,131
31-08-2001,100
01-09-2001,87
02-09-2001,107
03-09-2001,180
04-09-2001,154
05-09-2001,138
06-09-2001,126
07-09-2001,237
08-09-2001,107
09-09-2001,150
10-09-2001,151
11-09-2001,136
12-09-2001,220
15-09-2001,115
16-09-2001,109
17-09-2001,149
18-09-2001,183
19-09-2001,132
20-09-2001,275
21-09-2001,107
22-09-2001,82
23-09-2001,103
24-09-2001,145
25-09-2001,197
26-09-2001,145
27-09-2001,149
28-09-2001,201
29-09-2001,194
30-09-2001,161
01-10-2001,190
02-10-2001,186
03-10-2001,266
04-10-2001,354
05-10-2001,252
06-10-2001,143
07-10-2001,120
08-10-2001,153
09-10-2001,211
10-10-2001,233
11-10-2001,246
12-10-2001,231
13-10-2001,150
14-10-2001,171
15-10-2001,261
16-10-2001,284
01-11-2001,252
02-11-2001,97
03-11-2001,166
04-11-2001,146
05-11-2001,310
08-11-2001,259
09-11-2001,294
10-11-2001,278
11-11-2001,140
12-11-2001,196
13-11-2001,206
14-11-2001,197
15-11-2001,141
16-11-2001,162
17-11-2001,119
18-11-2001,213
19-11-2001,262
20-11-2001,150
21-11-2001,136
22-11-2001,273
23-11-2001,353
24-11-2001,67
25-11-2001,132
26-11-2001,347
27-11-2001,575
28-11-2001,376
29-11-2001,217
30-11-2001,162
01-12-2001,125
02-12-2001,104
03-12-2001,174
04-12-2001,190
05-12-2001,187
06-12-2001,186
07-12-2001,161
08-12-2001,116
09-12-2001,118
10-12-2001,225
11-12-2001,240
12-12-2001,201
13-12-2001,138
14-12-2001,192
15-12-2001,197
16-12-2001,117
17-12-2001,47
18-12-2001,72
19-12-2001,177
20-12-2001,279
21-12-2001,284
22-12-2001,300
23-12-2001,342
24-12-2001,249
25-12-2001,62
28-12-2001,168
29-12-2001,303
30-12-2001,507
31-12-2001,374
01-01-2002,32
02-01-2002,166
26-01-2002,200
27-01-2002,217
28-01-2002,188
29-01-2002,229
30-01-2002,356
31-01-2002,245
01-02-2002,154
02-02-2002,197
03-02-2002,203
04-02-2002,281
05-02-2002,246
06-02-2002,243
07-02-2002,260
08-02-2002,245
09-02-2002,291
10-02-2002,195
11-02-2002,110
12-02-2002,232
13-02-2002,301
14-02-2002,288
15-02-2002,211
16-02-2002,137
17-02-2002,138
18-02-2002,206
19-02-2002,200
20-02-2002,167
21-02-2002,169
22-02-2002,177
23-02-2002,157
24-02-2002,125
25-02-2002,108
26-02-2002,199
27-02-2002,209
28-02-2002,183
01-03-2002,209
02-03-2002,172
03-03-2002,156
04-03-2002,168
05-03-2002,122
06-03-2002,158
07-03-2002,146
08-03-2002,180
09-03-2002,108
10-03-2002,109
11-03-2002,123
12-03-2002,102
13-03-2002,105
14-03-2002,133
15-03-2002,126
16-03-2002,102
17-03-2002,47
19-03-2002,54
20-03-2002,94
21-03-2002,68
22-03-2002,86
23-03-2002,30
24-03-2002,49
25-03-2002,35
26-03-2002,128
27-03-2002,157
28-03-2002,165
29-03-2002,176
30-03-2002,143
31-03-2002,141
02-04-2002,120
03-04-2002,131
04-04-2002,119
05-04-2002,104
06-04-2002,105
07-04-2002,88
08-04-2002,80
09-04-2002,86
10-04-2002,97
11-04-2002,88
12-04-2002,128
13-04-2002,79
14-04-2002,56
15-04-2002,83
16-04-2002,109
17-04-2002,89
18-04-2002,108
19-04-2002,144
20-04-2002,110
21-04-2002,94
22-04-2002,98
23-04-2002,105
24-04-2002,98
25-04-2002,76
26-04-2002,96
27-04-2002,93
28-04-2002,81
29-04-2002,99
30-04-2002,82
01-05-2002,70
02-05-2002,97
03-05-2002,78
04-05-2002,54
05-05-2002,45
06-05-2002,53
07-05-2002,78
08-05-2002,82
09-05-2002,136
10-05-2002,98
11-05-2002,74
12-05-2002,50
13-05-2002,139
14-05-2002,146
15-05-2002,117
16-05-2002,129
17-05-2002,106
20-05-2002,59
21-05-2002,158
22-05-2002,92
23-05-2002,103
24-05-2002,93
25-05-2002,130
26-05-2002,125
27-05-2002,99
29-05-2002,97
30-05-2002,84
31-05-2002,100
01-06-2002,92
02-06-2002,47
03-06-2002,87
04-06-2002,88
05-06-2002,109
06-06-2002,77
07-06-2002,81
08-06-2002,60
09-06-2002,51
10-06-2002,99
11-06-2002,89
12-06-2002,101
13-06-2002,62
14-06-2002,64
15-06-2002,76
16-06-2002,51
17-06-2002,80
18-06-2002,45
19-06-2002,63
20-06-2002,77
21-06-2002,87
22-06-2002,66
23-06-2002,80
24-06-2002,88
25-06-2002,80
26-06-2002,80
27-06-2002,76
28-06-2002,64
29-06-2002,59
30-06-2002,39
02-07-2002,40
03-07-2002,54
04-07-2002,65
05-07-2002,73
06-07-2002,47
07-07-2002,38
08-07-2002,61
09-07-2002,79
10-07-2002,75
11-07-2002,79
12-07-2002,116
13-07-2002,49
14-07-2002,38
15-07-2002,63
16-07-2002,69
17-07-2002,57
18-07-2002,56
19-07-2002,42
20-07-2002,42
21-07-2002,23
22-07-2002,62
23-07-2002,44
24-07-2002,46
25-07-2002,36
26-07-2002,38
27-07-2002,36
28-07-2002,25
29-07-2002,42
30-07-2002,30
31-07-2002,31
01-08-2002,30
02-08-2002,63
03-08-2002,44
04-08-2002,32
05-08-2002,44
06-08-2002,69
07-08-2002,56
08-08-2002,62
09-08-2002,22
10-08-2002,16
11-08-2002,22
12-08-2002,39
13-08-2002,25
14-08-2002,29
15-08-2002,18
16-08-2002,25
17-08-2002,37
18-08-2002,41
21-08-2002,80
22-08-2002,67
23-08-2002,69
24-08-2002,50
25-08-2002,70
26-08-2002,75
27-08-2002,58
28-08-2002,86
29-08-2002,105
30-08-2002,118
31-08-2002,106
01-09-2002,61
02-09-2002,89
03-09-2002,90
04-09-2002,92
05-09-2002,98
06-09-2002,86
07-09-2002,65
08-09-2002,68
09-09-2002,113
10-09-2002,135
11-09-2002,159
12-09-2002,136
13-09-2002,125
14-09-2002,116
15-09-2002,113
16-09-2002,134
17-09-2002,154
18-09-2002,169
19-09-2002,146
20-09-2002,129
21-09-2002,105
22-09-2002,65
23-09-2002,175
24-09-2002,131
25-09-2002,120
26-09-2002,114
27-09-2002,154
28-09-2002,149
29-09-2002,128
30-09-2002,105
01-10-2002,103
02-10-2002,134
03-10-2002,134
04-10-2002,112
05-10-2002,121
06-10-2002,107
07-10-2002,108
08-10-2002,86
09-10-2002,130
10-10-2002,127
11-10-2002,100
12-10-2002,119
13-10-2002,77
14-10-2002,109
15-10-2002,101
16-10-2002,151
17-10-2002,139
18-10-2002,112
19-10-2002,131
20-10-2002,87
21-10-2002,141
22-10-2002,154
23-10-2002,187
24-10-2002,128
25-10-2002,164
26-10-2002,145
27-10-2002,197
28-10-2002,256
29-10-2002,110
30-10-2002,202
31-10-2002,294
01-11-2002,254
02-11-2002,259
03-11-2002,244
04-11-2002,323
05-11-2002,207
06-11-2002,170
07-11-2002,239
08-11-2002,207
09-11-2002,218
10-11-2002,186
11-11-2002,217
12-11-2002,347
13-11-2002,208
14-11-2002,194
15-11-2002,143
16-11-2002,90
17-11-2002,71
18-11-2002,107
19-11-2002,89
20-11-2002,87
21-11-2002,119
22-11-2002,137
23-11-2002,105
24-11-2002,168
25-11-2002,157
26-11-2002,257
27-11-2002,155
28-11-2002,146
29-11-2002,190
02-12-2002,94
03-12-2002,131
04-12-2002,103
05-12-2002,125
06-12-2002,112
07-12-2002,47
08-12-2002,117
09-12-2002,133
10-12-2002,151
11-12-2002,168
12-12-2002,216
13-12-2002,225
14-12-2002,201
15-12-2002,195
16-12-2002,190
17-12-2002,184
18-12-2002,181
19-12-2002,112
20-12-2002,129
21-12-2002,216
22-12-2002,286
23-12-2002,395
24-12-2002,186
25-12-2002,144
26-12-2002,142
27-12-2002,180
28-12-2002,218
29-12-2002,202
30-12-2002,212
31-12-2002,228
02-01-2003,95
03-01-2003,205
04-01-2003,274
05-01-2003,255
06-01-2003,178
07-01-2003,222
08-01-2003,328
09-01-2003,296
10-01-2003,185
11-01-2003,140
12-01-2003,67
13-01-2003,135
14-01-2003,122
15-01-2003,199
16-01-2003,271
17-01-2003,138
18-01-2003,162
19-01-2003,130
20-01-2003,190
21-01-2003,222
22-01-2003,303
23-01-2003,299
24-01-2003,235
25-01-2003,157
26-01-2003,188
27-01-2003,204
28-01-2003,205
29-01-2003,380
30-01-2003,263
31-01-2003,151
01-02-2003,237
02-02-2003,145
03-02-2003,202
04-02-2003,222
05-02-2003,120
06-02-2003,155
07-02-2003,98
08-02-2003,68
09-02-2003,91
10-02-2003,214
11-02-2003,177
12-02-2003,186
13-02-2003,174
14-02-2003,194
15-02-2003,133
16-02-2003,157
17-02-2003,166
18-02-2003,158
19-02-2003,173
20-02-2003,184
21-02-2003,171
22-02-2003,163
23-02-2003,130
24-02-2003,130
25-02-2003,177
26-02-2003,193
27-02-2003,130
28-02-2003,138
01-03-2003,180
02-03-2003,193
05-03-2003,142
06-03-2003,111
07-03-2003,144
08-03-2003,120
09-03-2003,107
10-03-2003,100
11-03-2003,87
12-03-2003,99
13-03-2003,126
14-03-2003,86
15-03-2003,92
16-03-2003,96
17-03-2003,135
18-03-2003,99
19-03-2003,82
20-03-2003,74
21-03-2003,44
22-03-2003,75
23-03-2003,61
24-03-2003,113
25-03-2003,94
26-03-2003,158
27-03-2003,133
28-03-2003,106
29-03-2003,82
30-03-2003,69
31-03-2003,90
01-04-2003,90
02-04-2003,80
03-04-2003,120
04-04-2003,103
05-04-2003,89
06-04-2003,70
07-04-2003,117
08-04-2003,145
09-04-2003,168
10-04-2003,142
11-04-2003,140
12-04-2003,112
13-04-2003,72
14-04-2003,96
15-04-2003,156
16-04-2003,85
17-04-2003,85
18-04-2003,103
19-04-2003,97
20-04-2003,71
01-05-2003,55
02-05-2003,101
03-05-2003,101
04-05-2003,125
05-05-2003,93
06-05-2003,92
07-05-2003,73
08-05-2003,91
09-05-2003,90
10-05-2003,105
11-05-2003,70
12-05-2003,87
13-05-2003,68
14-05-2003,74
15-05-2003,72
16-05-2003,80
17-05-2003,42
18-05-2003,44
19-05-2003,95
20-05-2003,78
21-05-2003,78
22-05-2003,135
23-05-2003,145
24-05-2003,109
25-05-2003,63
26-05-2003,75
27-05-2003,91
28-05-2003,81
29-05-2003,107
30-05-2003,119
31-05-2003,64
01-06-2003,54
02-06-2003,71
03-06-2003,105
04-06-2003,77
05-06-2003,65
06-06-2003,82
07-06-2003,96
08-06-2003,88
09-06-2003,84
10-06-2003,79
11-06-2003,87
12-06-2003,82
13-06-2003,86
14-06-2003,86
15-06-2003,65
16-06-2003,101
17-06-2003,114
18-06-2003,107
19-06-2003,62
20-06-2003,89
21-06-2003,54
22-06-2003,78
23-06-2003,112
24-06-2003,108
25-06-2003,120
26-06-2003,146
27-06-2003,119
28-06-2003,67
29-06-2003,49
30-06-2003,99
01-07-2003,61
02-07-2003,70
03-07-2003,75
04-07-2003,97
05-07-2003,53
06-07-2003,50
07-07-2003,85
10-07-2003,92
11-07-2003,98
12-07-2003,90
13-07-2003,49
14-07-2003,99
15-07-2003,98
16-07-2003,104
17-07-2003,87
18-07-2003,74
19-07-2003,60
20-07-2003,64
21-07-2003,81
22-07-2003,69
23-07-2003,61
24-07-2003,63
25-07-2003,57
26-07-2003,43
27-07-2003,61
28-07-2003,86
29-07-2003,83
30-07-2003,99
31-07-2003,109
01-08-2003,78
02-08-2003,78
03-08-2003,57
04-08-2003,91
05-08-2003,68
06-08-2003,83
07-08-2003,78
08-08-2003,73
09-08-2003,65
10-08-2003,98
11-08-2003,115
12-08-2003,77
13-08-2003,71
14-08-2003,93
15-08-2003,52
16-08-2003,50
17-08-2003,46
18-08-2003,70
19-08-2003,62
20-08-2003,83
21-08-2003,103
22-08-2003,86
23-08-2003,64
24-08-2003,67
25-08-2003,130
26-08-2003,76
27-08-2003,86
28-08-2003,114
29-08-2003,101
30-08-2003,88
31-08-2003,95
01-09-2003,171
02-09-2003,90
03-09-2003,131
04-09-2003,149
05-09-2003,149
06-09-2003,113
07-09-2003,86
08-09-2003,139
09-09-2003,134
10-09-2003,116
11-09-2003,125
12-09-2003,143
13-09-2003,143
14-09-2003,115
15-09-2003,147
16-09-2003,144
17-09-2003,133
18-09-2003,184
19-09-2003,128
20-09-2003,104
21-09-2003,89
22-09-2003,210
23-09-2003,138
24-09-2003,133
25-09-2003,117
26-09-2003,165
27-09-2003,88
28-09-2003,97
29-09-2003,120
30-09-2003,121
01-10-2003,127
02-10-2003,109
03-10-2003,134
04-10-2003,104
05-10-2003,122
06-10-2003,121
07-10-2003,129
08-10-2003,101
09-10-2003,122
10-10-2003,147
11-10-2003,196
12-10-2003,205
13-10-2003,193
14-10-2003,170
15-10-2003,166
16-10-2003,168
17-10-2003,157
18-10-2003,169
19-10-2003,194
20-10-2003,206
21-10-2003,176
22-10-2003,371
23-10-2003,314
24-10-2003,202
25-10-2003,159
26-10-2003,156
27-10-2003,211
28-10-2003,119
29-10-2003,202
30-10-2003,149
31-10-2003,185
01-11-2003,278
02-11-2003,158
03-11-2003,190
04-11-2003,172
05-11-2003,152
06-11-2003,153
07-11-2003,183
08-11-2003,220
09-11-2003,146
10-11-2003,181
11-11-2003,224
12-11-2003,247
13-11-2003,215
14-11-2003,203
15-11-2003,145
16-11-2003,178
17-11-2003,220
18-11-2003,235
19-11-2003,234
20-11-2003,339
21-11-2003,277
22-11-2003,184
23-11-2003,191
24-11-2003,220
25-11-2003,234
26-11-2003,234
27-11-2003,258
28-11-2003,192
29-11-2003,170
30-11-2003,149
01-12-2003,185
02-12-2003,191
03-12-2003,174
04-12-2003,246
05-12-2003,233
06-12-2003,297
07-12-2003,129
08-12-2003,214
09-12-2003,260
10-12-2003,209
11-12-2003,189
12-12-2003,237
13-12-2003,211
14-12-2003,116
15-12-2003,148
16-12-2003,92
17-12-2003,122
18-12-2003,152
19-12-2003,221
20-12-2003,301
21-12-2003,281
22-12-2003,272
23-12-2003,304
24-12-2003,139
25-12-2003,84
26-12-2003,149
27-12-2003,246
28-12-2003,216
29-12-2003,242
30-12-2003,282
31-12-2003,137
01-01-2004,134
02-01-2004,156
03-01-2004,133
04-01-2004,120
05-01-2004,148
06-01-2004,55
07-01-2004,96
08-01-2004,126
09-01-2004,185
10-01-2004,146
11-01-2004,69
12-01-2004,185
13-01-2004,232
14-01-2004,279
15-01-2004,210
16-01-2004,120
17-01-2004,239
18-01-2004,239
19-01-2004,244
20-01-2004,274
21-01-2004,163
22-01-2004,65
23-01-2004,48
24-01-2004,66
25-01-2004,89
26-01-2004,159
27-01-2004,223
28-01-2004,276
29-01-2004,159
30-01-2004,179
31-01-2004,145
01-02-2004,119
02-02-2004,127
03-02-2004,98
04-02-2004,109
05-02-2004,164
06-02-2004,266
07-02-2004,265
08-02-2004,240
09-02-2004,224
10-02-2004,99
11-02-2004,173
12-02-2004,88
13-02-2004,103
14-02-2004,97
15-02-2004,155
16-02-2004,165
17-02-2004,172
18-02-2004,169
19-02-2004,215
20-02-2004,218
21-02-2004,136
22-02-2004,119
23-02-2004,146
24-02-2004,217
25-02-2004,273
26-02-2004,392
27-02-2004,280
28-02-2004,170
01-03-2004,147
02-03-2004,185
03-03-2004,154
04-03-2004,114
05-03-2004,117
06-03-2004,131
07-03-2004,125
08-03-2004,165
09-03-2004,181
10-03-2004,118
11-03-2004,182
12-03-2004,173
13-03-2004,149
14-03-2004,111
15-03-2004,154
16-03-2004,209
17-03-2004,215
18-03-2004,206
19-03-2004,147
20-03-2004,112
21-03-2004,93
22-03-2004,157
23-03-2004,154
24-03-2004,64
25-03-2004,61
26-03-2004,154
27-03-2004,67
28-03-2004,70
29-03-2004,53
30-03-2004,102
31-03-2004,81
01-04-2004,126
02-04-2004,119
03-04-2004,87
04-04-2004,71
05-04-2004,101
06-04-2004,90
07-04-2004,115
08-04-2004,86
09-04-2004,114
10-04-2004,106
11-04-2004,82
12-04-2004,136
13-04-2004,148
14-04-2004,106
15-04-2004,91
16-04-2004,80
17-04-2004,67
18-04-2004,109
19-04-2004,96
20-04-2004,140
21-04-2004,140
22-04-2004,155
23-04-2004,111
24-04-2004,97
25-04-2004,71
26-04-2004,128
27-04-2004,125
28-04-2004,85
29-04-2004,100
30-04-2004,102
01-05-2004,57
02-05-2004,60
03-05-2004,90
04-05-2004,128
05-05-2004,144
06-05-2004,125
07-05-2004,83
08-05-2004,75
09-05-2004,100
10-05-2004,100
11-05-2004,121
12-05-2004,106
13-05-2004,121
14-05-2004,100
15-05-2004,109
16-05-2004,68
17-05-2004,129
18-05-2004,145
19-05-2004,137
20-05-2004,117
21-05-2004,100
22-05-2004,83
23-05-2004,53
24-05-2004,105
25-05-2004,86
26-05-2004,79
27-05-2004,94
28-05-2004,82
29-05-2004,69
30-05-2004,71
31-05-2004,99
01-06-2004,84
02-06-2004,89
03-06-2004,71
04-06-2004,121
05-06-2004,118
06-06-2004,70
07-06-2004,133
08-06-2004,108
09-06-2004,111
10-06-2004,123
11-06-2004,51
12-06-2004,57
13-06-2004,55
14-06-2004,93
15-06-2004,58
16-06-2004,69
17-06-2004,98
18-06-2004,143
19-06-2004,86
20-06-2004,61
21-06-2004,86
22-06-2004,133
23-06-2004,122
24-06-2004,83
25-06-2004,64
26-06-2004,99
27-06-2004,72
28-06-2004,111
29-06-2004,80
30-06-2004,107
01-07-2004,48
02-07-2004,64
03-07-2004,50
04-07-2004,28
05-07-2004,57
06-07-2004,64
07-07-2004,87
08-07-2004,70
09-07-2004,74
10-07-2004,56
11-07-2004,57
12-07-2004,73
13-07-2004,75
14-07-2004,99
15-07-2004,106
16-07-2004,106
17-07-2004,58
18-07-2004,48
19-07-2004,78
20-07-2004,86
